SF:/Users/keviwe/Sites/Demos/building-with-ant/spec/AppSpec.js
DA:915,0
DA:918,4
DA:920,0
DA:921,0
DA:924,0
DA:925,0
DA:928,0
DA:929,0
DA:932,0
DA:933,0
DA:936,0
DA:937,0
DA:940,0
DA:941,0
DA:944,0
DA:945,0
DA:948,0
DA:949,0
DA:952,0
DA:953,0
DA:956,0
DA:957,0
DA:961,0
DA:964,1
DA:965,0
DA:966,0
DA:967,0
DA:969,0
DA:971,0
DA:974,1
DA:975,0
DA:981,1
DA:985,1
DA:989,1
DA:993,1
DA:997,1
DA:1001,1
DA:1005,1
DA:1016,1
DA:1017,4
DA:1018,4
DA:1019,4
DA:1022,1
DA:1023,4
DA:1024,4
DA:1026,0
DA:1028,4
DA:1034,1
DA:1035,0
DA:1036,0
DA:1037,0
DA:1038,0
DA:1041,1
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1046,0
DA:1050,1
DA:1051,0
DA:1054,1
DA:1055,0
DA:1056,0
DA:1063,0
DA:1064,0
DA:1065,0
DA:1066,0
DA:1069,0
DA:1072,1
DA:1073,0
DA:1076,1
DA:1077,0
DA:1081,1
DA:1082,0
DA:1086,1
DA:1090,1
DA:1091,0
DA:1098,1
DA:1101,1
DA:1102,0
DA:1103,0
DA:1104,0
DA:1105,0
DA:1107,0
DA:1110,1
DA:1111,0
DA:1112,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1126,0
DA:1138,1
DA:1139,8
DA:1140,8
DA:1141,8
DA:1142,8
DA:1143,8
DA:1147,1
DA:1148,0
DA:1152,1
DA:1153,0
DA:1156,1
DA:1157,2
DA:1158,48
DA:1159,46
DA:1160,46
DA:1164,1
DA:1165,46
DA:1166,4
DA:1167,4
DA:1169,4
DA:1170,0
DA:1173,4
DA:1175,4
DA:1176,4
DA:1177,0
DA:1178,0
DA:1179,0
DA:1180,0
DA:1183,0
DA:1184,0
DA:1185,0
DA:1186,0
DA:1187,0
DA:1188,0
DA:1191,0
DA:1194,4
DA:1201,4
DA:1202,4
DA:1213,1
DA:1214,0
DA:1222,1
DA:1223,0
DA:1231,1
DA:1232,4
DA:1240,1
DA:1241,0
DA:1250,1
DA:1251,0
DA:1259,1
DA:1260,0
DA:1266,1
DA:1267,0
DA:1273,1
DA:1274,0
DA:1280,1
DA:1281,0
DA:1287,1
DA:1288,0
DA:1295,1
DA:1296,0
DA:1303,1
DA:1304,0
DA:1305,0
DA:1308,0
DA:1309,0
DA:1312,0
DA:1313,0
DA:1319,0
DA:1323,1
DA:1330,1
DA:1331,0
DA:1332,0
DA:1335,0
DA:1336,0
DA:1339,0
DA:1340,0
DA:1346,0
DA:1355,1
DA:1356,0
DA:1357,0
DA:1358,0
DA:1360,0
DA:1361,0
DA:1363,0
DA:1368,0
DA:1375,0
DA:1379,1
DA:1382,1
DA:1383,0
DA:1384,0
DA:1385,0
DA:1388,0
DA:1389,0
DA:1395,0
DA:1403,1
DA:1404,0
DA:1413,1
DA:1414,0
DA:1417,1
DA:1418,0
DA:1421,1
DA:1422,0
DA:1432,1
DA:1433,0
DA:1434,0
DA:1436,0
DA:1437,0
DA:1438,0
DA:1439,0
DA:1447,1
DA:1448,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1453,0
DA:1454,0
DA:1456,0
DA:1458,0
DA:1459,0
DA:1462,0
DA:1464,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1472,0
DA:1475,1
DA:1476,0
DA:1479,1
DA:1480,0
DA:1481,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1489,0
DA:1492,0
DA:1493,0
DA:1496,0
DA:1499,1
DA:1500,0
DA:1503,1
DA:1504,0
DA:1507,1
DA:1508,0
DA:1509,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1518,0
DA:1519,0
DA:1521,0
DA:1522,0
DA:1526,0
DA:1529,1
DA:1530,0
DA:1535,1
DA:1536,2
DA:1538,1
DA:1540,1
DA:1541,0
DA:1544,1
DA:1545,1
DA:1553,1
DA:1554,6
DA:1555,6
DA:1556,6
DA:1557,0
DA:1558,0
DA:1559,0
DA:1560,0
DA:1572,1
DA:1576,4
DA:1580,4
DA:1584,4
DA:1588,4
DA:1592,4
DA:1600,1
DA:1601,0
DA:1602,0
DA:1603,0
DA:1610,1
DA:1611,0
DA:1617,1
DA:1618,4
DA:1625,1
DA:1626,4
DA:1627,4
DA:1628,0
DA:1630,4
DA:1631,4
DA:1632,4
DA:1634,0
DA:1638,4
DA:1644,1
DA:1645,0
DA:1650,1
DA:1651,0
DA:1659,1
DA:1660,0
DA:1661,0
DA:1664,0
DA:1665,0
DA:1666,0
DA:1667,0
DA:1668,0
DA:1669,0
DA:1670,0
DA:1671,0
DA:1672,0
DA:1673,0
DA:1674,0
DA:1675,0
DA:1676,0
DA:1677,0
DA:1678,0
DA:1679,0
DA:1680,0
DA:1681,0
DA:1682,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1686,0
DA:1687,0
DA:1688,0
DA:1689,0
DA:1690,0
DA:1691,0
DA:1693,0
DA:1695,0
DA:1697,0
DA:1700,0
DA:1704,1
DA:1705,0
DA:1706,0
DA:1707,0
DA:1712,1
DA:1713,1
DA:1714,1
DA:1715,1
DA:1717,1
DA:1718,0
DA:1720,0
DA:1722,1
DA:1724,1
DA:1725,0
DA:1728,1
DA:1729,0
DA:1732,1
DA:1733,0
DA:1734,0
DA:1735,0
DA:1736,0
DA:1738,0
DA:1740,0
DA:1743,1
DA:1744,0
DA:1745,0
DA:1746,0
DA:1748,0
DA:1749,0
DA:1750,0
DA:1752,0
DA:1755,0
DA:1756,0
DA:1757,0
DA:1758,0
DA:1760,0
DA:1764,0
DA:1767,1
DA:1768,0
DA:1770,1
DA:1771,11
DA:1772,11
DA:1773,11
DA:1774,11
DA:1775,11
DA:1776,11
DA:1779,1
DA:1780,0
DA:1783,1
DA:1784,13
DA:1787,1
DA:1788,0
DA:1789,0
DA:1792,1
DA:1793,10
DA:1794,10
DA:1795,10
DA:1798,1
DA:1799,4
DA:1802,1
DA:1804,1
DA:1805,14
DA:1806,14
DA:1808,14
DA:1809,20
DA:1811,20
DA:1812,13
DA:1813,13
DA:1815,13
DA:1816,17
DA:1817,7
DA:1818,7
DA:1821,10
DA:1822,0
DA:1825,10
DA:1826,10
DA:1828,10
DA:1829,10
DA:1830,1
DA:1831,1
DA:1832,1
DA:1835,9
DA:1836,6
DA:1838,3
DA:1842,13
DA:1844,10
DA:1845,10
DA:1846,7
DA:1850,7
DA:1851,7
DA:1852,7
DA:1858,1
DA:1859,0
DA:1860,0
DA:1861,0
DA:1862,0
DA:1865,0
DA:1875,1
DA:1876,2
DA:1877,2
DA:1878,2
DA:1879,2
DA:1880,2
DA:1881,2
DA:1884,1
DA:1885,1
DA:1886,1
DA:1887,1
DA:1889,1
DA:1890,0
DA:1894,1
DA:1895,1
DA:1896,1
DA:1899,1
DA:1900,0
DA:1901,0
DA:1905,1
DA:1906,0
DA:1909,1
DA:1910,5
DA:1913,1
DA:1914,2
DA:1915,2
DA:1917,2
DA:1920,1
DA:1921,0
DA:1922,0
DA:1923,0
DA:1924,0
DA:1926,0
DA:1929,1
DA:1930,0
DA:1933,1
DA:1934,0
DA:1935,0
DA:1936,0
DA:1937,0
DA:1940,0
DA:1943,1
DA:1944,0
DA:1954,1
DA:1955,4
DA:1956,0
DA:1958,4
DA:1959,0
DA:1961,4
DA:1962,4
DA:1963,4
DA:1964,4
DA:1965,4
DA:1966,4
DA:1968,4
DA:1969,4
DA:1971,4
DA:1972,4
DA:1973,4
DA:1976,1
DA:1977,0
DA:1981,1
DA:1982,4
DA:1990,1
DA:1991,0
DA:1994,1
DA:1995,4
DA:1996,4
DA:1997,4
DA:2000,1
DA:2001,4
DA:2002,0
DA:2004,4
DA:2011,1
DA:2012,4
DA:2015,1
DA:2016,4
DA:2017,4
DA:2018,4
DA:2027,1
DA:2028,0
DA:2029,0
DA:2030,0
DA:2040,1
DA:2041,0
DA:2042,0
DA:2043,0
DA:2045,0
DA:2046,0
DA:2047,0
DA:2049,0
DA:2050,0
DA:2052,0
DA:2053,0
DA:2055,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2065,1
DA:2066,0
DA:2071,0
DA:2074,1
DA:2075,8
DA:2078,1
DA:2079,0
DA:2080,0
DA:2081,0
DA:2083,0
DA:2084,0
DA:2085,0
DA:2088,1
DA:2089,4
DA:2092,1
DA:2093,4
DA:2094,4
DA:2095,3
DA:2096,3
DA:2100,1
DA:2101,0
DA:2102,0
DA:2104,0
DA:2108,1
DA:2109,4
DA:2110,4
DA:2111,0
DA:2112,0
DA:2113,0
DA:2116,4
DA:2118,4
DA:2120,4
DA:2122,4
DA:2123,4
DA:2127,1
DA:2128,4
DA:2129,4
DA:2131,4
DA:2132,8
DA:2133,0
DA:2136,4
DA:2137,0
DA:2139,4
DA:2140,0
DA:2142,4
DA:2143,8
DA:2144,0
DA:2147,4
DA:2148,0
DA:2152,1
DA:2153,0
DA:2156,1
DA:2157,0
DA:2158,0
DA:2161,0
DA:2162,0
DA:2165,0
DA:2166,0
DA:2169,0
DA:2171,0
DA:2172,0
DA:2173,0
DA:2174,0
DA:2176,0
DA:2178,0
DA:2181,1
DA:2182,4
DA:2183,0
DA:2184,0
DA:2186,4
DA:2198,1
DA:2199,5
DA:2200,5
DA:2201,5
DA:2202,5
DA:2203,5
DA:2204,5
DA:2205,5
DA:2206,5
DA:2207,5
DA:2208,5
DA:2209,5
DA:2212,1
DA:2213,4
DA:2214,4
DA:2215,4
DA:2217,4
DA:2220,1
DA:2221,3
DA:2222,3
DA:2223,3
DA:2224,3
DA:2228,1
DA:2229,0
DA:2230,0
DA:2233,1
DA:2234,0
DA:2235,0
DA:2238,1
DA:2239,0
DA:2242,1
DA:2243,7
DA:2244,7
DA:2245,3
DA:2246,3
DA:2248,4
DA:2250,7
DA:2253,1
DA:2254,0
DA:2257,1
DA:2258,0
DA:2261,1
DA:2262,0
DA:2265,1
DA:2266,5
DA:2267,5
DA:2268,3
DA:2271,1
DA:2272,0
DA:2273,0
DA:2276,1
DA:2278,1
DA:2279,0
DA:2280,0
DA:2282,0
DA:2283,0
DA:2297,1
DA:2298,0
DA:2299,0
DA:2300,0
DA:2301,0
DA:2302,0
DA:2304,1
DA:2306,1
DA:2308,1
DA:2309,0
DA:2310,0
DA:2312,0
DA:2313,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2321,0
DA:2322,0
DA:2323,0
DA:2324,0
DA:2325,0
DA:2330,0
DA:2331,0
DA:2333,0
DA:2334,0
DA:2335,0
DA:2336,0
DA:2343,1
DA:2344,1
DA:2346,1
DA:2347,1
DA:2348,0
DA:2349,0
DA:2350,0
DA:2353,1
DA:2354,0
DA:2355,0
DA:2356,0
DA:2359,1
DA:2360,0
DA:2363,1
DA:2364,0
DA:2369,1
DA:2370,1
DA:2371,1
DA:2372,1
DA:2375,1
DA:2376,0
DA:2377,0
DA:2378,0
DA:2379,0
DA:2382,1
DA:2383,0
DA:2384,0
DA:2385,0
DA:2386,0
DA:2387,0
DA:2390,0
DA:2391,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2399,0
DA:2400,0
DA:2401,0
DA:2402,0
DA:2403,0
DA:2404,0
DA:2405,0
DA:2413,0
DA:2417,1
DA:2418,0
DA:2430,1
DA:2434,0
DA:2435,0
DA:2439,0
DA:2440,0
DA:2444,0
DA:2448,0
DA:2452,0
DA:2453,0
DA:2454,0
DA:2456,0
DA:2461,0
DA:2465,0
DA:2466,0
DA:2477,0
DA:2478,0
DA:2483,0
DA:2488,1
DA:2491,1
DA:2492,0
DA:2493,0
DA:2495,0
DA:2499,1
DA:2500,0
DA:2501,0
DA:2503,0
DA:2507,1
DA:2508,0
DA:2509,0
DA:2511,0
DA:2515,1
DA:2516,0
DA:2517,0
DA:2519,0
DA:2523,1
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/lib/sinon.js
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,0
DA:43,1
DA:44,1
DA:45,7
DA:49,1
DA:52,1
DA:54,1
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,1
DA:68,1
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,1
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,1
DA:123,0
DA:126,1
DA:127,0
DA:130,1
DA:131,1
DA:132,1
DA:134,1
DA:136,1
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,1
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,1
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,1
DA:201,0
DA:204,1
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,1
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,1
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,1
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,1
DA:298,1
DA:299,0
DA:312,1
DA:313,1
DA:314,1
DA:316,1
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,1
DA:336,0
DA:339,1
DA:340,0
DA:343,1
DA:344,0
DA:345,0
DA:346,0
DA:351,1
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
DA:373,0
DA:374,0
DA:378,0
DA:379,0
DA:380,0
DA:382,0
DA:383,0
DA:384,0
DA:386,0
DA:390,0
DA:391,0
DA:393,0
DA:397,6
DA:398,7
DA:399,70
DA:400,70
DA:404,70
DA:406,0
DA:411,6
DA:415,2
DA:416,2
DA:417,2
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:430,0
DA:433,0
DA:434,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:443,0
DA:444,0
DA:445,0
DA:449,0
DA:452,0
DA:454,0
DA:455,0
DA:457,0
DA:458,0
DA:462,0
DA:463,0
DA:466,0
DA:467,0
DA:470,0
DA:474,0
DA:480,0
DA:481,0
DA:482,0
DA:485,0
DA:489,0
DA:490,0
DA:492,0
DA:493,0
DA:495,0
DA:496,0
DA:497,0
DA:503,0
DA:507,0
DA:508,0
DA:509,0
DA:511,0
DA:512,0
DA:513,0
DA:517,0
DA:521,0
DA:533,0
DA:540,0
DA:541,0
DA:542,0
DA:546,0
DA:550,0
DA:552,0
DA:553,0
DA:554,0
DA:555,0
DA:557,0
DA:564,0
DA:565,0
DA:566,0
DA:568,0
DA:569,0
DA:570,0
DA:575,1
DA:577,1
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:589,0
DA:590,0
DA:593,1
DA:594,1
DA:595,1
DA:596,1
DA:597,0
DA:599,0
DA:600,0
DA:601,0
DA:602,0
DA:603,0
DA:611,1
DA:626,1
DA:627,1
DA:628,1
DA:629,1
DA:630,1
DA:631,1
DA:633,1
DA:634,0
DA:637,1
DA:638,0
DA:641,1
DA:642,0
DA:643,0
DA:646,0
DA:647,0
DA:650,0
DA:651,0
DA:654,1
DA:656,1
DA:657,16
DA:658,0
DA:659,0
DA:660,0
DA:662,0
DA:665,0
DA:666,0
DA:668,0
DA:669,0
DA:671,0
DA:672,0
DA:674,0
DA:675,0
DA:680,0
DA:684,1
DA:685,0
DA:686,0
DA:689,0
DA:691,0
DA:692,0
DA:693,0
DA:698,1
DA:699,0
DA:700,0
DA:701,0
DA:702,0
DA:703,0
DA:706,1
DA:707,0
DA:708,0
DA:709,0
DA:710,0
DA:713,1
DA:716,1
DA:718,0
DA:719,0
DA:720,0
DA:721,0
DA:722,0
DA:723,0
DA:724,0
DA:725,0
DA:726,0
DA:727,0
DA:728,0
DA:729,0
DA:730,0
DA:731,0
DA:735,0
DA:737,0
DA:738,0
DA:740,0
DA:743,0
DA:744,0
DA:747,0
DA:748,0
DA:749,0
DA:751,0
DA:752,0
DA:753,0
DA:754,0
DA:755,0
DA:756,0
DA:758,0
DA:762,0
DA:763,0
DA:765,0
DA:766,0
DA:767,0
DA:768,0
DA:770,0
DA:771,0
DA:772,0
DA:774,0
DA:777,0
DA:778,0
DA:779,0
DA:781,0
DA:784,0
DA:786,0
DA:788,0
DA:792,0
DA:793,0
DA:796,0
DA:802,0
DA:803,0
DA:806,0
DA:807,0
DA:810,0
DA:814,0
DA:815,0
DA:818,0
DA:822,0
DA:824,0
DA:825,0
DA:827,0
DA:828,0
DA:831,0
DA:834,0
DA:835,0
DA:836,0
DA:837,0
DA:839,0
DA:840,0
DA:843,0
DA:844,0
DA:845,0
DA:846,0
DA:847,0
DA:848,0
DA:849,0
DA:850,0
DA:853,0
DA:855,0
DA:859,0
DA:861,0
DA:863,0
DA:868,0
DA:869,0
DA:870,0
DA:872,0
DA:873,0
DA:875,0
DA:876,0
DA:877,0
DA:878,0
DA:881,0
DA:886,1
DA:887,1
DA:888,1
DA:889,1
DA:890,1
DA:891,1
DA:892,1
DA:893,0
DA:894,1
DA:895,1
DA:896,1
DA:897,1
DA:898,1
DA:899,1
DA:900,1
DA:901,0
DA:903,1
DA:904,1
DA:905,0
DA:908,1
DA:909,1
DA:910,0
DA:914,1
DA:916,0
DA:920,0
DA:924,0
DA:926,0
DA:927,0
DA:930,0
DA:934,0
DA:936,0
DA:937,0
DA:940,0
DA:944,0
DA:948,1
DA:951,1
DA:953,1
DA:954,0
DA:955,0
DA:956,0
DA:958,0
DA:961,1
DA:963,0
DA:964,0
DA:965,0
DA:966,0
DA:967,0
DA:968,0
DA:969,0
DA:970,0
DA:972,0
DA:976,0
DA:980,0
DA:981,0
DA:982,0
DA:986,0
DA:990,0
DA:995,0
DA:996,0
DA:997,0
DA:1000,0
DA:1004,0
DA:1008,0
DA:1009,0
DA:1012,0
DA:1013,0
DA:1016,0
DA:1020,0
DA:1024,0
DA:1028,0
DA:1032,0
DA:1036,0
DA:1037,0
DA:1041,0
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1048,0
DA:1052,0
DA:1053,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1059,0
DA:1064,0
DA:1065,0
DA:1067,0
DA:1068,0
DA:1071,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1085,0
DA:1090,1
DA:1093,1
DA:1095,1
DA:1096,0
DA:1098,1
DA:1117,1
DA:1118,1
DA:1120,1
DA:1121,0
DA:1124,1
DA:1125,0
DA:1128,1
DA:1129,0
DA:1130,0
DA:1133,0
DA:1135,0
DA:1136,0
DA:1138,0
DA:1141,0
DA:1142,0
DA:1145,0
DA:1146,0
DA:1147,0
DA:1148,0
DA:1152,0
DA:1155,0
DA:1158,1
DA:1159,0
DA:1160,0
DA:1161,0
DA:1162,0
DA:1165,0
DA:1167,0
DA:1171,0
DA:1174,0
DA:1177,1
DA:1179,1
DA:1180,0
DA:1181,0
DA:1183,0
DA:1184,0
DA:1188,0
DA:1192,0
DA:1193,0
DA:1196,0
DA:1199,0
DA:1202,1
DA:1203,0
DA:1204,0
DA:1206,0
DA:1207,0
DA:1210,0
DA:1214,1
DA:1216,1
DA:1217,1
DA:1219,1
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1224,0
DA:1226,0
DA:1229,0
DA:1232,1
DA:1234,0
DA:1235,0
DA:1236,0
DA:1237,0
DA:1238,0
DA:1241,0
DA:1243,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1251,0
DA:1252,0
DA:1253,0
DA:1254,0
DA:1256,0
DA:1260,0
DA:1262,0
DA:1266,0
DA:1267,0
DA:1270,0
DA:1272,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1284,0
DA:1286,0
DA:1290,0
DA:1291,0
DA:1293,0
DA:1294,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1301,0
DA:1305,0
DA:1306,0
DA:1309,0
DA:1310,0
DA:1312,0
DA:1316,0
DA:1317,0
DA:1319,0
DA:1320,0
DA:1323,0
DA:1324,0
DA:1325,0
DA:1327,0
DA:1331,0
DA:1332,0
DA:1334,0
DA:1338,0
DA:1339,0
DA:1342,0
DA:1343,0
DA:1344,0
DA:1346,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1358,0
DA:1359,0
DA:1362,0
DA:1363,0
DA:1364,0
DA:1365,0
DA:1367,0
DA:1372,1
DA:1373,0
DA:1375,1
DA:1394,1
DA:1395,1
DA:1396,1
DA:1398,1
DA:1399,0
DA:1402,1
DA:1403,0
DA:1406,1
DA:1407,0
DA:1408,0
DA:1411,0
DA:1414,1
DA:1416,1
DA:1417,1
DA:1418,0
DA:1419,0
DA:1422,0
DA:1423,0
DA:1427,1
DA:1429,0
DA:1430,0
DA:1433,0
DA:1434,0
DA:1435,0
DA:1437,0
DA:1441,0
DA:1442,0
DA:1445,0
DA:1446,0
DA:1447,0
DA:1450,0
DA:1451,0
DA:1452,0
DA:1454,0
DA:1455,0
DA:1458,0
DA:1461,0
DA:1462,0
DA:1464,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1478,0
DA:1479,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1486,0
DA:1491,0
DA:1493,0
DA:1494,0
DA:1497,0
DA:1501,0
DA:1502,0
DA:1504,0
DA:1505,0
DA:1507,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1522,0
DA:1527,1
DA:1529,1
DA:1530,1
DA:1531,1
DA:1533,1
DA:1534,0
DA:1535,0
DA:1537,0
DA:1541,1
DA:1542,0
DA:1543,0
DA:1545,0
DA:1546,0
DA:1548,0
DA:1549,0
DA:1552,0
DA:1555,0
DA:1556,0
DA:1559,0
DA:1562,1
DA:1563,0
DA:1564,0
DA:1567,1
DA:1568,0
DA:1569,0
DA:1572,0
DA:1575,1
DA:1580,0
DA:1581,0
DA:1582,0
DA:1584,0
