SF:/Users/keviwe/Sites/Demos/building-with-ant/spec/AppSpec.js
DA:1706,0
DA:1707,0
DA:1712,2
DA:1713,2
DA:1714,2
DA:1715,2
DA:1717,2
DA:1718,0
DA:1720,0
DA:1722,2
DA:1724,2
DA:1725,0
DA:1728,2
DA:1729,0
DA:1732,2
DA:1733,0
DA:1734,0
DA:1735,0
DA:1736,0
DA:1738,0
DA:1740,0
DA:1743,2
DA:1744,0
DA:1745,0
DA:1746,0
DA:1748,0
DA:1749,0
DA:1750,0
DA:1752,0
DA:1755,0
DA:1756,0
DA:1757,0
DA:1758,0
DA:1760,0
DA:1764,0
DA:1767,2
DA:1768,0
DA:1770,2
DA:1771,14
DA:1772,14
DA:1773,14
DA:1774,14
DA:1775,14
DA:1776,14
DA:1779,2
DA:1780,0
DA:1783,2
DA:1784,14
DA:1787,2
DA:1788,0
DA:1789,0
DA:1792,2
DA:1793,12
DA:1794,12
DA:1795,12
DA:1798,2
DA:1799,4
DA:1802,2
DA:1804,2
DA:1805,18
DA:1806,18
DA:1808,18
DA:1809,20
DA:1811,20
DA:1812,14
DA:1813,14
DA:1815,14
DA:1816,12
DA:1817,4
DA:1818,4
DA:1821,8
DA:1822,0
DA:1825,8
DA:1826,8
DA:1828,8
DA:1829,8
DA:1830,2
DA:1831,2
DA:1832,2
DA:1835,6
DA:1836,2
DA:1838,4
DA:1842,14
DA:1844,10
DA:1845,10
DA:1846,4
DA:1850,6
DA:1851,6
DA:1852,6
DA:1858,2
DA:1859,0
DA:1860,0
DA:1861,0
DA:1862,0
DA:1865,0
DA:1875,2
DA:1876,4
DA:1877,4
DA:1878,4
DA:1879,4
DA:1880,4
DA:1881,4
DA:1884,2
DA:1885,2
DA:1886,2
DA:1887,2
DA:1889,2
DA:1890,0
DA:1894,2
DA:1895,2
DA:1896,2
DA:1899,2
DA:1900,0
DA:1901,0
DA:1905,2
DA:1906,0
DA:1909,2
DA:1910,6
DA:1913,2
DA:1914,2
DA:1915,2
DA:1917,2
DA:1920,2
DA:1921,0
DA:1922,0
DA:1923,0
DA:1924,0
DA:1926,0
DA:1929,2
DA:1930,0
DA:1933,2
DA:1934,0
DA:1935,0
DA:1936,0
DA:1937,0
DA:1940,0
DA:1943,2
DA:1944,0
DA:1954,2
DA:1955,4
DA:1956,0
DA:1958,4
DA:1959,0
DA:1961,4
DA:1962,4
DA:1963,4
DA:1964,4
DA:1965,4
DA:1966,4
DA:1968,4
DA:1969,4
DA:1971,4
DA:1972,4
DA:1973,4
DA:1976,2
DA:1977,0
DA:1981,2
DA:1982,4
DA:1990,2
DA:1991,0
DA:1994,2
DA:1995,4
DA:1996,4
DA:1997,4
DA:2000,2
DA:2001,4
DA:2002,0
DA:2004,4
DA:2011,2
DA:2012,4
DA:2015,2
DA:2016,4
DA:2017,4
DA:2018,4
DA:2027,2
DA:2028,0
DA:2029,0
DA:2030,0
DA:2040,2
DA:2041,0
DA:2042,0
DA:2043,0
DA:2045,0
DA:2046,0
DA:2047,0
DA:2049,0
DA:2050,0
DA:2052,0
DA:2053,0
DA:2055,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2065,2
DA:2066,0
DA:2071,0
DA:2074,2
DA:2075,8
DA:2078,2
DA:2079,0
DA:2080,0
DA:2081,0
DA:2083,0
DA:2084,0
DA:2085,0
DA:2088,2
DA:2089,4
DA:2092,2
DA:2093,4
DA:2094,4
DA:2095,2
DA:2096,2
DA:2100,2
DA:2101,0
DA:2102,0
DA:2104,0
DA:2108,2
DA:2109,4
DA:2110,4
DA:2111,0
DA:2112,0
DA:2113,0
DA:2116,4
DA:2118,4
DA:2120,4
DA:2122,4
DA:2123,4
DA:2127,2
DA:2128,4
DA:2129,4
DA:2131,4
DA:2132,8
DA:2133,0
DA:2136,4
DA:2137,0
DA:2139,4
DA:2140,0
DA:2142,4
DA:2143,8
DA:2144,0
DA:2147,4
DA:2148,0
DA:2152,2
DA:2153,0
DA:2156,2
DA:2157,0
DA:2158,0
DA:2161,0
DA:2162,0
DA:2165,0
DA:2166,0
DA:2169,0
DA:2171,0
DA:2172,0
DA:2173,0
DA:2174,0
DA:2176,0
DA:2178,0
DA:2181,2
DA:2182,4
DA:2183,0
DA:2184,0
DA:2186,4
DA:2198,2
DA:2199,6
DA:2200,6
DA:2201,6
DA:2202,6
DA:2203,6
DA:2204,6
DA:2205,6
DA:2206,6
DA:2207,6
DA:2208,6
DA:2209,6
DA:2212,2
DA:2213,4
DA:2214,4
DA:2215,4
DA:2217,4
DA:2220,2
DA:2221,2
DA:2222,2
DA:2223,2
DA:2224,2
DA:2228,2
DA:2229,0
DA:2230,0
DA:2233,2
DA:2234,0
DA:2235,0
DA:2238,2
DA:2239,0
DA:2242,2
DA:2243,8
DA:2244,8
DA:2245,4
DA:2246,4
DA:2248,4
DA:2250,8
DA:2253,2
DA:2254,0
DA:2257,2
DA:2258,0
DA:2261,2
DA:2262,0
DA:2265,2
DA:2266,6
DA:2267,6
DA:2268,2
DA:2271,2
DA:2272,0
DA:2273,0
DA:2276,2
DA:2278,2
DA:2279,0
DA:2280,0
DA:2282,0
DA:2283,0
DA:2297,2
DA:2298,0
DA:2299,0
DA:2300,0
DA:2301,0
DA:2302,0
DA:2304,2
DA:2306,2
DA:2308,2
DA:2309,0
DA:2310,0
DA:2312,0
DA:2313,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2321,0
DA:2322,0
DA:2323,0
DA:2324,0
DA:2325,0
DA:2330,0
DA:2331,0
DA:2333,0
DA:2334,0
DA:2335,0
DA:2336,0
DA:2343,2
DA:2344,2
DA:2346,2
DA:2347,2
DA:2348,0
DA:2349,0
DA:2350,0
DA:2353,2
DA:2354,0
DA:2355,0
DA:2356,0
DA:2359,2
DA:2360,0
DA:2363,2
DA:2364,0
DA:2369,2
DA:2370,2
DA:2371,2
DA:2372,2
DA:2375,2
DA:2376,0
DA:2377,0
DA:2378,0
DA:2379,0
DA:2382,2
DA:2383,0
DA:2384,0
DA:2385,0
DA:2386,0
DA:2387,0
DA:2390,0
DA:2391,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2399,0
DA:2400,0
DA:2401,0
DA:2402,0
DA:2403,0
DA:2404,0
DA:2405,0
DA:2413,0
DA:2417,2
DA:2418,0
DA:2430,2
DA:2434,0
DA:2435,0
DA:2439,0
DA:2440,0
DA:2444,0
DA:2448,0
DA:2452,0
DA:2453,0
DA:2454,0
DA:2456,0
DA:2461,0
DA:2465,0
DA:2466,0
DA:2477,0
DA:2478,0
DA:2483,0
DA:2488,2
DA:2491,2
DA:2492,0
DA:2493,0
DA:2495,0
DA:2499,2
DA:2500,0
DA:2501,0
DA:2503,0
DA:2507,2
DA:2508,0
DA:2509,0
DA:2511,0
DA:2515,2
DA:2516,0
DA:2517,0
DA:2519,0
DA:2523,2
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/lib/sinon.js
DA:35,2
DA:36,2
DA:37,2
DA:38,2
DA:39,2
DA:40,0
DA:43,2
DA:44,2
DA:45,14
DA:49,2
DA:52,2
DA:54,2
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,2
DA:68,2
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,2
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,2
DA:123,0
DA:126,2
DA:127,0
DA:130,2
DA:131,2
DA:132,2
DA:134,2
DA:136,2
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,2
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,2
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,2
DA:201,0
DA:204,2
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,2
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,2
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,2
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,2
DA:298,2
DA:299,0
DA:312,2
DA:313,2
DA:314,2
DA:316,2
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,2
DA:336,0
DA:339,2
DA:340,0
DA:343,2
DA:344,0
DA:345,0
DA:346,0
DA:351,2
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
DA:373,0
DA:374,0
DA:378,0
DA:379,0
DA:380,0
DA:382,0
DA:383,0
DA:384,0
DA:386,0
DA:390,0
DA:391,0
DA:393,0
DA:397,12
DA:398,14
DA:399,140
DA:400,140
DA:404,140
DA:406,0
DA:411,12
DA:415,4
DA:416,4
DA:417,4
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:430,0
DA:433,0
DA:434,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:443,0
DA:444,0
DA:445,0
DA:449,0
DA:452,0
DA:454,0
DA:455,0
DA:457,0
DA:458,0
DA:462,0
DA:463,0
DA:466,0
DA:467,0
DA:470,0
DA:474,0
DA:480,0
DA:481,0
DA:482,0
DA:485,0
DA:489,0
DA:490,0
DA:492,0
DA:493,0
DA:495,0
DA:496,0
DA:497,0
DA:503,0
DA:507,0
DA:508,0
DA:509,0
DA:511,0
DA:512,0
DA:513,0
DA:517,0
DA:521,0
DA:533,0
DA:540,0
DA:541,0
DA:542,0
DA:546,0
DA:550,0
DA:552,0
DA:553,0
DA:554,0
DA:555,0
DA:557,0
DA:564,0
DA:565,0
DA:566,0
DA:568,0
DA:569,0
DA:570,0
DA:575,2
DA:577,2
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:589,0
DA:590,0
DA:593,2
DA:594,2
DA:595,2
DA:596,2
DA:597,0
DA:599,0
DA:600,0
DA:601,0
DA:602,0
DA:603,0
DA:611,2
DA:626,2
DA:627,2
DA:628,2
DA:629,2
DA:630,2
DA:631,2
DA:633,2
DA:634,0
DA:637,2
DA:638,0
DA:641,2
DA:642,0
DA:643,0
DA:646,0
DA:647,0
DA:650,0
DA:651,0
DA:654,2
DA:656,2
DA:657,32
DA:658,0
DA:659,0
DA:660,0
DA:662,0
DA:665,0
DA:666,0
DA:668,0
DA:669,0
DA:671,0
DA:672,0
DA:674,0
DA:675,0
DA:680,0
DA:684,2
DA:685,0
DA:686,0
DA:689,0
DA:691,0
DA:692,0
DA:693,0
DA:698,2
DA:699,0
DA:700,0
DA:701,0
DA:702,0
DA:703,0
DA:706,2
DA:707,0
DA:708,0
DA:709,0
DA:710,0
DA:713,2
DA:716,2
DA:718,0
DA:719,0
DA:720,0
DA:721,0
DA:722,0
DA:723,0
DA:724,0
DA:725,0
DA:726,0
DA:727,0
DA:728,0
DA:729,0
DA:730,0
DA:731,0
DA:735,0
DA:737,0
DA:738,0
DA:740,0
DA:743,0
DA:744,0
DA:747,0
DA:748,0
DA:749,0
DA:751,0
DA:752,0
DA:753,0
DA:754,0
DA:755,0
DA:756,0
DA:758,0
DA:762,0
DA:763,0
DA:765,0
DA:766,0
DA:767,0
DA:768,0
DA:770,0
DA:771,0
DA:772,0
DA:774,0
DA:777,0
DA:778,0
DA:779,0
DA:781,0
DA:784,0
DA:786,0
DA:788,0
DA:792,0
DA:793,0
DA:796,0
DA:802,0
DA:803,0
DA:806,0
DA:807,0
DA:810,0
DA:814,0
DA:815,0
DA:818,0
DA:822,0
DA:824,0
DA:825,0
DA:827,0
DA:828,0
DA:831,0
DA:834,0
DA:835,0
DA:836,0
DA:837,0
DA:839,0
DA:840,0
DA:843,0
DA:844,0
DA:845,0
DA:846,0
DA:847,0
DA:848,0
DA:849,0
DA:850,0
DA:853,0
DA:855,0
DA:859,0
DA:861,0
DA:863,0
DA:868,0
DA:869,0
DA:870,0
DA:872,0
DA:873,0
DA:875,0
DA:876,0
DA:877,0
DA:878,0
DA:881,0
DA:886,2
DA:887,2
DA:888,2
DA:889,2
DA:890,2
DA:891,2
DA:892,2
DA:893,0
DA:894,2
DA:895,2
DA:896,2
DA:897,2
DA:898,2
DA:899,2
DA:900,2
DA:901,0
DA:903,2
DA:904,2
DA:905,0
DA:908,2
DA:909,2
DA:910,0
DA:914,2
DA:916,0
DA:920,0
DA:924,0
DA:926,0
DA:927,0
DA:930,0
DA:934,0
DA:936,0
DA:937,0
DA:940,0
DA:944,0
DA:948,2
DA:951,2
DA:953,2
DA:954,0
DA:955,0
DA:956,0
DA:958,0
DA:961,2
DA:963,0
DA:964,0
DA:965,0
DA:966,0
DA:967,0
DA:968,0
DA:969,0
DA:970,0
DA:972,0
DA:976,0
DA:980,0
DA:981,0
DA:982,0
DA:986,0
DA:990,0
DA:995,0
DA:996,0
DA:997,0
DA:1000,0
DA:1004,0
DA:1008,0
DA:1009,0
DA:1012,0
DA:1013,0
DA:1016,0
DA:1020,0
DA:1024,0
DA:1028,0
DA:1032,0
DA:1036,0
DA:1037,0
DA:1041,0
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1048,0
DA:1052,0
DA:1053,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1059,0
DA:1064,0
DA:1065,0
DA:1067,0
DA:1068,0
DA:1071,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1085,0
DA:1090,2
DA:1093,2
DA:1095,2
DA:1096,0
DA:1098,2
DA:1117,2
DA:1118,2
DA:1120,2
DA:1121,0
DA:1124,2
DA:1125,0
DA:1128,2
DA:1129,0
DA:1130,0
DA:1133,0
DA:1135,0
DA:1136,0
DA:1138,0
DA:1141,0
DA:1142,0
DA:1145,0
DA:1146,0
DA:1147,0
DA:1148,0
DA:1152,0
DA:1155,0
DA:1158,2
DA:1159,0
DA:1160,0
DA:1161,0
DA:1162,0
DA:1165,0
DA:1167,0
DA:1171,0
DA:1174,0
DA:1177,2
DA:1179,2
DA:1180,0
DA:1181,0
DA:1183,0
DA:1184,0
DA:1188,0
DA:1192,0
DA:1193,0
DA:1196,0
DA:1199,0
DA:1202,2
DA:1203,0
DA:1204,0
DA:1206,0
DA:1207,0
DA:1210,0
DA:1214,2
DA:1216,2
DA:1217,2
DA:1219,2
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1224,0
DA:1226,0
DA:1229,0
DA:1232,2
DA:1234,0
DA:1235,0
DA:1236,0
DA:1237,0
DA:1238,0
DA:1241,0
DA:1243,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1251,0
DA:1252,0
DA:1253,0
DA:1254,0
DA:1256,0
DA:1260,0
DA:1262,0
DA:1266,0
DA:1267,0
DA:1270,0
DA:1272,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1284,0
DA:1286,0
DA:1290,0
DA:1291,0
DA:1293,0
DA:1294,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1301,0
DA:1305,0
DA:1306,0
DA:1309,0
DA:1310,0
DA:1312,0
DA:1316,0
DA:1317,0
DA:1319,0
DA:1320,0
DA:1323,0
DA:1324,0
DA:1325,0
DA:1327,0
DA:1331,0
DA:1332,0
DA:1334,0
DA:1338,0
DA:1339,0
DA:1342,0
DA:1343,0
DA:1344,0
DA:1346,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1358,0
DA:1359,0
DA:1362,0
DA:1363,0
DA:1364,0
DA:1365,0
DA:1367,0
DA:1372,2
DA:1373,0
DA:1375,2
DA:1394,2
DA:1395,2
DA:1396,2
DA:1398,2
DA:1399,0
DA:1402,2
DA:1403,0
DA:1406,2
DA:1407,0
DA:1408,0
DA:1411,0
DA:1414,2
DA:1416,2
DA:1417,2
DA:1418,0
DA:1419,0
DA:1422,0
DA:1423,0
DA:1427,2
DA:1429,0
DA:1430,0
DA:1433,0
DA:1434,0
DA:1435,0
DA:1437,0
DA:1441,0
DA:1442,0
DA:1445,0
DA:1446,0
DA:1447,0
DA:1450,0
DA:1451,0
DA:1452,0
DA:1454,0
DA:1455,0
DA:1458,0
DA:1461,0
DA:1462,0
DA:1464,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1478,0
DA:1479,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1486,0
DA:1491,0
DA:1493,0
DA:1494,0
DA:1497,0
DA:1501,0
DA:1502,0
DA:1504,0
DA:1505,0
DA:1507,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1522,0
DA:1527,2
DA:1529,2
DA:1530,2
DA:1531,2
DA:1533,2
DA:1534,0
DA:1535,0
DA:1537,0
DA:1541,2
DA:1542,0
DA:1543,0
DA:1545,0
DA:1546,0
DA:1548,0
DA:1549,0
DA:1552,0
DA:1555,0
DA:1556,0
DA:1559,0
DA:1562,2
DA:1563,0
DA:1564,0
DA:1567,2
DA:1568,0
DA:1569,0
DA:1572,0
DA:1575,2
DA:1580,0
DA:1581,0
DA:1582,0
DA:1584,0
DA:1588,0
DA:1590,0
DA:1594,0
DA:1595,0
DA:1598,0
DA:1599,0
DA:1600,0
DA:1603,0
DA:1605,0
DA:1609,0
DA:1610,0
DA:1613,0
DA:1614,0
DA:1615,0
